filepath,label,video_id,num_frames
data\landmarks\about_about.npy,about,about,30
data\landmarks\accept_accept.npy,accept,accept,30
data\landmarks\after_after.npy,after,after,30
data\landmarks\afternoon_afternoon.npy,afternoon,afternoon,30
data\landmarks\again_again.npy,again,again,30
data\landmarks\against_against.npy,against,against,30
data\landmarks\agree_agree.npy,agree,agree,30
data\landmarks\allow_allow.npy,allow,allow,30
data\landmarks\almost_almost.npy,almost,almost,30
data\landmarks\alone_alone.npy,alone,alone,30
data\landmarks\also_also.npy,also,also,30
data\landmarks\always_always.npy,always,always,30
data\landmarks\and_and.npy,and,and,30
data\landmarks\angry_angry.npy,angry,angry,30
data\landmarks\animal_animal.npy,animal,animal,30
data\landmarks\answer_answer.npy,answer,answer,30
data\landmarks\any_any.npy,any,any,30
data\landmarks\anything_anything.npy,anything,anything,30
data\landmarks\argue_argue.npy,argue,argue,30
data\landmarks\arrive_arrive.npy,arrive,arrive,30
data\landmarks\ask_ask.npy,ask,ask,30
data\landmarks\asl_asl.npy,asl,asl,30
data\landmarks\attitude_attitude.npy,attitude,attitude,30
data\landmarks\autumn_autumn.npy,autumn,autumn,30
data\landmarks\average_average.npy,average,average,30
data\landmarks\avoid_avoid.npy,avoid,avoid,30
data\landmarks\away_away.npy,away,away,30
data\landmarks\bad_bad.npy,bad,bad,30
data\landmarks\basic_basic.npy,basic,basic,30
data\landmarks\beautiful_beautiful.npy,beautiful,beautiful,30
data\landmarks\because_because.npy,because,because,30
data\landmarks\before_before.npy,before,before,30
data\landmarks\believe_believe.npy,believe,believe,30
data\landmarks\best_best.npy,best,best,30
data\landmarks\better_better.npy,better,better,30
data\landmarks\big_big.npy,big,big,30
data\landmarks\book_book.npy,book,book,30
data\landmarks\both_both.npy,both,both,30
data\landmarks\boy_boy.npy,boy,boy,30
data\landmarks\bring_bring.npy,bring,bring,30
data\landmarks\brother_brother.npy,brother,brother,30
data\landmarks\busy_busy.npy,busy,busy,30
data\landmarks\but_but.npy,but,but,30
data\landmarks\buy_buy.npy,buy,buy,30
data\landmarks\calm_calm.npy,calm,calm,30
data\landmarks\can_can.npy,can,can,30
data\landmarks\car_car.npy,car,car,30
data\landmarks\change_change.npy,change,change,30
data\landmarks\class_class.npy,class,class,30
data\landmarks\cleanse_cleanse.npy,cleanse,cleanse,30
data\landmarks\close_close.npy,close,close,30
data\landmarks\cold_cold.npy,cold,cold,30
data\landmarks\color_color.npy,color,color,30
data\landmarks\come_come.npy,come,come,30
data\landmarks\comfortable_comfortable.npy,comfortable,comfortable,30
data\landmarks\day_day.npy,day,day,30
data\landmarks\deaf_deaf.npy,deaf,deaf,30
data\landmarks\deep_deep.npy,deep,deep,30
data\landmarks\different_different.npy,different,different,30
data\landmarks\doubt_doubt.npy,doubt,doubt,30
data\landmarks\drink_drink.npy,drink,drink,30
data\landmarks\drive_drive.npy,drive,drive,30
data\landmarks\early_early.npy,early,early,30
data\landmarks\easy_easy.npy,easy,easy,30
data\landmarks\eat_eat.npy,eat,eat,30
data\landmarks\email_email.npy,email,email,30
data\landmarks\english_english.npy,english,english,30
data\landmarks\enough_enough.npy,enough,enough,30
data\landmarks\every_every.npy,every,every,30
data\landmarks\everyday_everyday.npy,everyday,everyday,30
data\landmarks\everything_everything.npy,everything,everything,30
data\landmarks\example_example.npy,example,example,30
